# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372783919000 687 2a519e87212e7d58d32075ab1bf18bede1f0520a /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/classes/debug/com/buddies/carpool/R.class
1372783919000 1520 c7ee24d90a0c7ee303389a82963e1b0869a1f8d9 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/classes/debug/com/buddies/carpool/HomeScreenActivity$1.class
1372783919000 398 4fa7b206f5d561fb1e8695dc18e56913e9a72055 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/classes/debug/com/buddies/carpool/R$menu.class
1372783919000 512 b878e1db4d65833228eb41eaf030bd245f5b665b /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/classes/debug/com/buddies/carpool/R$string.class
1372783919000 1117 a7308e8f5b361865bcf6d8e32e2bd3fcc3513605 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/classes/debug/com/buddies/carpool/GreetInNewActivity.class
1372737958000 343 64b6f886fc2f8b7ff60802265d3ad5a62e2c596a /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/classes/debug/com/buddies/carpool/R$attr.class
1372783919000 1339 426a7491604ede9aad553b8380c5673f74535f7b /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/classes/debug/com/buddies/carpool/HomeScreenActivity$2.class
1372737958000 347 adf1422f920fb25786d331b8cc8fb47b2fbb49e1 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/classes/debug/com/buddies/carpool/BuildConfig.class
1372783919000 456 e504661e72f3f974f5301eb8ff2721654fd7cca7 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/classes/debug/com/buddies/carpool/R$layout.class
1372737931000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/libs/android-support-v4.jar
1372783919000 1414 bd7bd91b7e25e01c4e664ffdd621ce982c9d9d46 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/classes/debug/com/buddies/carpool/HomeScreenActivity.class
1372783919000 572 49e3bc7813e57f96f76516ee96b825853df6748c /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/classes/debug/com/buddies/carpool/R$id.class
1372737958000 410 f5279e1a17c218a8a56327a46ac50d2c213b850d /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/classes/debug/com/buddies/carpool/R$drawable.class
1372783919000 434 5e7343b158e10a483d18f5679fe382ab875b2056 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/classes/debug/com/buddies/carpool/R$style.class
1372737958000 464 7c25a9e15b9eb1c77fa478267ba1030b223eb268 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/classes/debug/com/buddies/carpool/R$dimen.class
