# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372737931000 4723 80ac8ac9f63b04c3d6392b005b37600299c4b019 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/src/main/res/drawable-hdpi/ic_launcher.png
1372737931000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/src/main/res/values-sw600dp/dimens.xml
1372737931000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/src/main/res/values/styles.xml
1372737931000 2863 0d7f18dce54e17d8015da1f3a85932cebaf48868 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/src/main/res/drawable-mdpi/ic_launcher.png
1372737931000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/src/main/res/values-sw720dp-land/dimens.xml
1372741468000 1689 4bf1ff7e4ce630aa54f8fad0b646037626d3df92 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/src/main/res/layout/activity_home_screen.xml
1372741800000 273 ae4b85994a100021925bc9c72865a170ed47f2d0 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/src/main/res/values/strings.xml
1372737931000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/src/main/res/menu/home_screen.xml
1372783680000 1046 0fb2e308364e58b8667a10f0e075503e3f9ae0c8 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/src/main/res/layout/greet_in_new_screen.xml
1372737931000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/src/main/res/values-v14/styles.xml
1372737931000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/src/main/res/values/dimens.xml
1372737931000 6362 1d8dd36fe0fbb1fe9a14492523c14de7ffc2f836 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/src/main/res/drawable-xhdpi/ic_launcher.png
1372737931000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/src/main/res/values-v11/styles.xml
1372737931000 10478 d92767d208acf62f8bdfd5c4f4636ec68049b424 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/src/main/res/drawable-xxhdpi/ic_launcher.png
