# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372737957000 10478 d92767d208acf62f8bdfd5c4f4636ec68049b424 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372781598000 1689 4bf1ff7e4ce630aa54f8fad0b646037626d3df92 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/res/all/debug/layout/activity_home_screen.xml
1372737957000 6362 1d8dd36fe0fbb1fe9a14492523c14de7ffc2f836 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372783918000 1046 0fb2e308364e58b8667a10f0e075503e3f9ae0c8 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/res/all/debug/layout/greet_in_new_screen.xml
1372737957000 4723 80ac8ac9f63b04c3d6392b005b37600299c4b019 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372781598000 841 53709e55358f996238df8b37568a8a5d0749c65f /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/res/all/debug/values/values.xml
1372737957000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/res/all/debug/menu/home_screen.xml
1372737957000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/res/all/debug/values-v14/values.xml
1372737957000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/res/all/debug/values-sw720dp-land/values.xml
1372737957000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/res/all/debug/values-v11/values.xml
1372737957000 2863 0d7f18dce54e17d8015da1f3a85932cebaf48868 /Users/vishnu/AndroidStudioProjects/CarpoolProject/Carpool/build/res/all/debug/drawable-mdpi/ic_launcher.png
